"ID","cohort","(Ã±)-3-Hydroxybutyric acid","1,7-Dimethylxanthine","17Ã -Hydroxyprogesterone","17-Hydroxyprogesterone","1-Methylnicotinamide","2-Aminophenol","2-Methylglutaric Acid","3-Amino-4-Hydroxybenzoic Acid","4-Trimethylammoniobutanoic acid","3-Hydroxy-2-Methylpyridine","3-Methyl-2-buten-1-ol","3-Methyl-L-Histidine","3R-hydroxy-isobutyric acid","4-Guanidinobutanoic acid","4-Methylcatechol","4-Hydroxyquinoline","5-Deoxy-5-(methylthio)adenosine","Ã -D-Glucose","Acetylcarnitine","Adenosine","Adonitol","Betaine","Biliverdin-IX","Caffeine","Citrulline","Corticosterone","Cortisone","Creatinine","Dihydrouracil","Dodecanoylcarnitine","Epicatechin","Estrone","Fructose","Glucosamine 6-Sulfate","Glutaryl-L-carnitine","Glycerophosphocholine","Hypoxanthine","Kynurenic acid","L-Glutamine","L-Isoleucine","L-Leucine","L-Nicotine","Norvaline","L-Phenylalanine","L-Proline","L-Tryptophan","L-Tyrosine","L-Valine","Methyl-B-D-galactopyranoside","N-Acetylaspartate","Nicotinamide","Nicotinic acid","Norleucine","Palmitoylcarnitine","Phosphocholine","Purine","Pyrocatechol","Quinine","Theobromine","Theophylline","Thymidine","Trigonelline","Urea","Uridine","Vanillin","Ergocalciferol"
"030-4",2020,3.60526315789474e-05,0.155086765827613,0.00131059305873379,0.00268902555301297,0.00121677154843631,0.00162790808543097,0.0112654288361098,0.00126992753623188,0.0665903890160183,0.257508581235698,4.80303999333769,0.00204032239065217,0.00947654462242563,0.0692315026697178,0.000607122425629291,0.0881960335621663,0.000342863272311213,0.00658419145690313,1.95428432493872,0.00198119437549199,0.000203119677546148,12.3812929061785,0.000300011821035927,1.30506292906179,0.00458512914,0.0112843249427918,0.00412948131197559,3.70923913043478,0.00273891402166285,0.266987131435927,0.0882941950076888,0.00976592295957284,0.000330282227307399,0.000465277746720061,0.00163224637681159,0.591342486651411,0.0677155968663539,0.000982360793287567,0.00140794241037376,0.00515462795636156,0.00324828375286041,0.01806673348,2.84887490465294,0.00490893590456903,0.00869231502669718,0.00326872793399695,0.002219940646,2.6651411136537,0.02020333006,0.00433299961861175,0.127302631578947,0.0222826539855073,0.00346553203661327,0.380952707872715,0.0205491990846682,0.0039881769641495,0.261875476735317,0.0333094965675057,0.0128279938977879,0.155086765827613,0.000896719680797102,0.0277083333333333,0.962814645308924,0.00320184973302822,0.0150510106788711,0.0465627383676583
"031-4",2020,6.84019832189169e-05,0.0369722540045767,0.000893640350877193,0.00313591723874905,0.00103432494279176,0.000185478642257818,0.0198079124929977,0.000910898169336384,0.0130163043478261,0.00544860793287567,2.42602555400754,0.000433013920671243,0.00238486842105263,0.0135974446987033,0.000139845537757437,0.0813167429443173,0.000757954773302822,0.0074780701754386,0.468788662990763,0.000735648482929062,0.000160588258162471,3.2961003051106,0.000437251087046072,0.259639588100686,0.00486406358,0.0066523646071701,0.00703709000762776,1.11436880244088,0.00285596393804729,0.112502838768116,0.140346381779954,0.0104161899313501,5.2336003051106e-05,0.00026462618460717,0.00439878909229596,0.177865179252479,0.0023877765064836,0.000590484363081617,0.00702551816279939,0.00483459420746758,0.00997392542978643,0.02449078671,0.705329900839054,0.00538660273639207,0.0448148512706255,0.00460186361665904,0.00259958921,0.736746758199847,0.01887647445,0.0051806826849733,0.0376887871853547,0.0241319994279176,0.00868271596903891,0.103840980178879,0.0143635583524027,0.00402579138062548,0.0865353999869565,0.0195757055682685,0.00273507818459191,0.0367763157894737,0.00104803043250191,0.0200089531066362,0.421395881006865,0.00131974637681159,0.0111155902995957,0.0399189549961861
"032-3",2020,0.000115665522501907,0.0456130816170862,0.000917477116704806,0.00342958619374523,0.00115727498093059,0.00346176582761251,0.0195559272226087,0.00244326849733028,0.0451734551668574,0.0110116323417239,3.65298714719338,0.00520309723279557,0.00572368421052632,0.0442806064073227,0.00185435736079329,0.0117286422578185,0.00112091727643021,0.00507627765064836,0.983914750220076,0.000819646821327231,0.000212548793207475,4.91752479023646,0.000511783102471396,0.112695461479786,0.00520542041,0.00968487795575896,0.00104033180778032,5.2965293668955,0.00238591677321892,0.138683682446606,0.0503315164046835,0.0100328947368421,4.53747139588101e-05,0.000196572068428681,0.0110726544622426,0.300762776506484,0.0200634057971015,0.000927250190694127,0.00262109077040427,0.00439260011225782,0.0106778942742029,0.01854572092,1.08690884820748,0.00590112316855835,0.0440560068503509,0.00351340645468345,0.00265546002,1.09701563691838,0.01850566769,0.00396319603356217,0.0395552059496568,0.0201882046147979,0.00879807063758963,0.183701492169138,0.0157327421815408,0.00422282608695652,0.0467772673375744,0.0293897787948131,0.00643926392067124,0.0449795003813883,0.00096979828057971,0.0386899313501144,2.08767162471396,0.0025656941266209,0.00658500749900839,0.0533371472158658
"033-6",2020,7.0337528604119e-05,0.0538710907704043,0.00162028032036613,0.00412328375286041,0.00439040709128147,0.00138772883295195,0.00507656022909992,0.00121548436308162,0.0408724256292906,0.103675629290618,3.15799887493954,0.001792232027746,0.00512204424103738,0.0355000953470633,0.000537233028222731,0.0971109839816934,0.000915022886086956,0.00915999237223493,0.876002403239672,0.00252323788283753,0.000128557533213577,4.9251525553013,0.000184333055062319,0.839435545385202,0.00464662939,0.00194922768878719,0.0015465293668955,3.97215865751335,0.00213144069901602,0.128683587099542,0.0699501761569032,0.00990179252479024,0.000165455758962624,0.000264463473135011,0.000361341533180778,0.525648360030511,0.00524027459954233,0.00103565980167811,0.00266604691075515,0.000684734935163997,0.00501197941125095,0.02289207574,1.10144927536232,0.00144789282990084,0.00814645308924485,0.00283882406627765,0.001872540338,1.07894736842105,0.03863769328,0.00728117848970252,0.0923150266971777,0.0270705372807018,0.00515686165128909,0.169777159594233,0.0130692219679634,0.00421062166285278,0.0800152555301297,0.0296553203661327,0.00596014492753623,0.053713768115942,0.000770570933989321,0.0605644546147979,2.23383867276888,0.0015752765064836,0.00549914187643021,0.0808018688024409
"035-6",2020,3.07174866514111e-05,0.0508051333953928,6.6304347826087e-05,0.00315727498093059,0.00343302741201373,0.000300839054157132,0.0104748053857818,0.00227876054887872,0.0100972540045767,0.0205553966437834,1.57871592581561,0.00206176477781846,0.000831474065598779,0.00721681922196796,9.64483218916857e-05,0.129824561403509,0.000483593186064073,0.00443130244088482,0.415480478208596,0.00251001119694126,8.87648747841342e-05,9.09324942791762,0.000213064281085584,0.0885741304407476,0.00458612839,0.00304419336384439,0.00159644355453852,0.59854118993135,0.00307554586263921,0.145756614511823,0.438573408339657,0.00356521739130435,6.73054919908467e-05,0.000143441672618612,0.000172130053394355,0.195656941266209,0.0263663234172387,0.000669670099160946,0.00155134439359268,0.00287057513348589,0.00588158180768116,0.02520746432,0.91733409610984,0.0028307112890923,0.017709763539283,0.00238337146823036,0.002318124958,0.948655606407323,0.0469845341,0.00228089244851259,0.00599256292906178,0.0251389964721587,0.00188973112128146,0.141901311018284,0.0110817124332571,0.00129309687261632,0.0145447177726926,0.00348793859649123,0.0301706628022044,0.0445445599190542,0.000808047436852021,0.00502479023646072,0.581950800915332,0.00147078451563692,0.000645976353928299,0.0371257627765065
"036-5",2020,9.43220823798627e-05,0.108967391304348,0.00100400457665904,0.00487509534706331,0.00261918382913806,0.000176535087719298,0.0200734823744088,0.00205337909623188,0.0338651600777079,0.00541952707856598,2.52214668194548,0.00127846109839817,0.00288691838291381,0.030283180778032,0.000391881197559115,0.0216938405797101,1.30916285278413e-05,0.00327731693363844,0.557861837304607,0.00229769761020595,0.000128296837829138,3.91561784897025,0.000352467063473989,0.863367658276125,0.00500141913,0.00602879481311976,0.00221553203661327,2.2330758962624,0.0024367600936537,0.0804474985221206,0.0828327612509535,0.00764731121281465,0.000170218344774981,0.000159313752623951,0.00380115369946606,0.585287948131198,0.00524313501144165,0.000978067440907704,0.0121352974828375,0.00327675486025172,0.00343411517925248,0.02349882778,0.823750953470633,0.00103437261632342,0.0143797673531655,0.00342337432845156,0.002676592834,0.969536613272311,0.03419279464,0.0046629004576659,0.0417796529366896,0.0251463920671243,0.0035693173150267,0.0964976687581541,0.018572177726926,0.00392477116704805,0.0594613229216171,0.0260464340198322,0.00925724637681159,0.108414378337147,0.00104575478037757,0.0193363844393593,1.48407704042715,0.00159277269260107,0.00762422674597254,0.0522120518688024
"043-23",2020,0.000314249618611747,0.0181655225019069,0.00155463386727689,0.00357041380625477,0.00641120132990084,0.000236136536994661,0.0243700966883829,0.00236952593652174,0.0331617086193745,0.0137986270022883,3.4514858314442,0.00035045766590389,0.00727069031273837,0.032126239511823,0.000307008009153318,0.00919002669717773,0.000793466283775744,0.00340179252479024,0.880977258814752,0.000588047123905416,0.00023184717551106,5.42715484363082,0.000493510155996949,0.079343058733791,0.00477250613,0.0083156941266209,0.00163586956521739,2.63834858886346,0.00233088910450801,0.102610855263158,0.0395613578174066,0.00816409229595728,0.000278165522501907,7.97864225781846e-05,0.0049051296720061,0.261870709382151,0.0345504385964912,0.00132526298586575,0.00774045721003051,0.00581100476858886,0.00891254386486652,0.0181447074,1.3316647597254,0.00489559494339436,0.0248839035067429,0.0035596166681312,0.002588470606,1.26926010678871,0.04668572216,0.00458581235697941,0.0959143783371472,0.0253760688405797,0.00109344012204424,0.149686846889619,0.0132904271548436,0.00201449275362319,0.0617751687619527,0.0333814836003051,0.00311536994660564,0.0179176201372998,0.000960388109919908,0.00146281464530892,0.749141876430206,0.00271109839816934,0.00631161960189931,0.0390841914569031
"044-23",2020,0.000456812547673532,0.00193039664378337,0.0012262585812357,0.00367982456140351,0.00335292715484363,0.00569555682684973,0.0356264230721282,0.00648884439359268,0.157520857170099,0.0534992372234935,7.21875271751353,0.00043302822273074,0.0254524218154081,0.220351830663616,0.00174380244088482,0.0275152555301297,0.000196867848970252,0.0026893115942029,3.51163967915623,0.00129841765294432,0.000487696073562929,16.8683257055683,0.000972005434553012,0.00320790427154844,0.00827793907000001,0.00553489702517162,0.000538329519450801,18.0425247902365,0.00184911327231121,0.359125848588864,0.0480524082467658,0.00748617467581998,0.000610173531655225,0.000680825705568268,0.00461045957284516,0.186236651411137,0.00156035469107551,0.0248660373760488,0.00646882151029748,0.00765684591914569,0.00712480930587338,0.02637974448,3.75381388253242,0.0116795385202136,0.0704757818459191,0.00857140153710145,0.005589260978,3.61203279938978,0.03495364278,0.00292682112890923,0.0721729595728452,0.0164668025362319,0.00752669717772693,0.532408996039787,0.0146267162471396,0.00217829900839054,0.0440746567505721,0.022997234935164,0.0312492373533791,0.00184892257818459,0.00109294590839817,0.0071515064836003,2.28546910755149,0.0055620709382151,0.00185063882532418,0.0474666285278413
"045-23",2020,0.000175185926773455,0.0173026315789474,0.000622711670480549,0.00262261632341724,0.00284539473684211,0.00138434401220442,0.0159099503974447,0.00227076886105721,0.127366523646072,0.131149885583524,6.72274823614173,0.00342734553775744,0.00823798627002288,0.112265174474668,0.000663710907704043,0.0341618993135011,0.00155320366132723,0.00200648360030511,3.0854636913624,0.00440078648025172,0.000185759785344012,29.4450800915332,0.000344533852707933,0.234015064836003,0.0057366633,0.00967629672006102,0.000873474446987033,2.74165713196034,0.00331979405034325,0.333475638825324,0.0723951387995194,0.00714197177726926,0.00226325324180015,0.00296777269260107,0.00145614035087719,1.55863844393593,0.112571510297483,0.000812976735316552,0.00182274980930587,0.010894355453852,0.031240465293669,0.03080555691,5.87766971777269,0.0143168382913806,0.176716247139588,0.00453126876414951,0.003517543396,5.95156369183829,0.05274952603,0.00442124332570557,0.0507532418001526,0.0126676001144165,0.0307160564454615,0.729364039907079,0.0119779748283753,0.00425386155606407,0.0968535469107552,0.0239816933638444,0.00203785278413425,0.0171090770404272,0.00204146890495805,0.0195218344774981,1.14149504195271,0.000669098016781083,0.00532608695652174,0.0344050343249428
"046-24",2020,0.00025976353928299,0.010858123569794,0.00148631769641495,0.00430105835240275,0.00279877002288329,0.00307174866514111,0.0342181247522044,0.00399098970251716,0.108818053966438,0.0429714912280702,6.12336688123828,0.0130202229663921,0.00934258199847445,0.0897692601067887,0.00091323417238749,0.0183094965675057,0.00122467503938978,0.00480215484363082,2.29240655986362,0.00176061508777269,0.000352284628781846,8.77002288329519,0.000570807495315027,0.0296519832189169,0.00585173573,0.00808066361556064,0.00155444317315027,8.81864988558352,0.00281884584813883,0.266212600114416,0.0504984327273608,0.0102712623951182,0.000744994279176201,0.000366504576659039,0.00668287566742944,0.342601067887109,0.0151701945080092,0.00161150839054157,0.000964149504195271,0.00237194889397407,0.00400514874141876,0.02189544673,1.83013920671243,0.00128484935163997,0.00540427154843631,0.00443574474980931,0.004151763738,1.84630053394355,0.02048372243,0.00438062547673532,0.142448512585812,0.0160467162471396,0.00399914187643021,0.452522053801793,0.0208810068649886,0.00462643020594966,0.0176926010678871,0.0325019069412662,0.000852879481311976,0.0105963958810069,0.000924736862456141,0.00267882341723875,3.19674866514111,0.00343688024408848,0.00105286994660564,0.0338534515636918
"047-24",2020,8.20127765064836e-05,0.00329457475209764,0.000429691075514874,0.00268006292906178,0.00480759088423341,0.00158819606847445,0.00564842218133486,0.00103313310450038,0.0279118993135011,0.00674437452326468,2.38628280509641,0.00025301296720061,0.00333609839816934,0.0279118993135011,0.000461022120518688,0.16487414187643,0.000657104996994661,0.00379490846681922,0.656466600434912,0.000663609488527841,9.98824618550724e-05,4.26601830663616,0.000197282193436842,0.0111274790236461,0.00403991082,0.00455644546147979,0.00134596681922197,2.54672006102212,0.00196203136413425,0.14494555682685,0.0613092096734554,0.00862271167048055,0.000261565598779558,0.000230105835240275,0.000297449466056445,0.397172959572845,0.00933543096872616,0.000766590389016018,0.00528079710144928,0.00132766018306636,0.00656337625217391,0.02781497859,0.909706331045004,0.00263892067124333,0.00667858504958047,0.00356313452015255,0.001794593534,0.876906941266209,0.02123087541,0.00350371853546911,0.0435020976353928,0.0255542572463768,0.00178003432494279,0.181235235496209,0.00945461479786423,0.00529795957284516,0.0361688243749809,0.0158843440122044,0.0161035183250496,0.00328094012204424,0.00106626391254767,0.00477784134248665,0.925867658276125,0.000753432494279176,0.00797144601971777,0.0304090389016018
"048-24",2020,4.60030511060259e-05,0.00197087147215866,0.000933638443935927,0.00291862128146453,0.00833538502089245,0.0132670671243326,0.00801540692837528,0.00515303203661327,0.031231884057971,0.00817934782608696,3.74298145979481,0.0014886621895614,0.000671386346300534,0.0314754958047292,0.00273159801678108,0.00715627383676583,0.00132545620450038,0.00093850114416476,1.22542333535091,0.00136345801639969,0.000179645033432494,6.84448893974066,0.000270401993202899,0.00650934401220442,0.00496567692,0.00632580091533181,0.000934544241037376,15.711289092296,0.00168564073226545,0.165716585621663,0.189286010608581,0.00692601067887109,6.186117467582e-05,0.000237667965028985,0.00106183257055683,0.757866132723112,0.0129481311975591,0.00113853928299008,0.00106626620900076,0.00446987528112128,0.0104306765056751,0.01915695034,1.58109267734554,0.00556308155643021,0.0424254362100534,0.00485677392759726,0.002124185464,1.50910564454615,0.03277081617,0.00678299008390542,0.0465594012204424,0.0271354881769642,0.0111879657639588,0.256479724477681,0.00978785278413425,0.00378718535469108,0.0455905935308238,0.0261489321128909,0.0170892183078642,0.00198317124332571,0.000982882359092296,0.0289802631578947,3.15250762776506,0.00269765446224256,0.00686305432530893,0.0182313119755912
"051-25",2020,0.000442962623951182,0.037923540231434,0.00423155034324943,0.000943077803203661,0.00650839054157132,0.000785421434019832,0.0344617207298856,0.00439169395312738,0.0544622425629291,0.0472549580472921,3.39821700991609,0.0167590462410526,0.0108600305110603,0.0519641495041953,0.000160731311975591,0.0383919717772693,0.000511632341723875,0.017066647597254,0.0998188405797101,0.00137535060570557,0.000260802822273074,5.31607551487414,0.000848420766712509,0.172411327231121,0.00600069783,0.00198031083142639,0.00390093440122044,6.34846398275717,0.00427757579525553,0.101987986270023,0.0376618801613425,0.00266533180778032,0.00643592677345538,0.000515541571319603,0.00292052822273074,0.222091757236873,0.0993404503753852,0.00273855835240275,0.049548100182746,0.0144145690312738,0.0473851067887109,0.02506706813,1.51725781845919,0.0183614607170099,0.0956998474446987,0.00964666480039664,0.006176048656,1.50634057971015,0.09596866458,0.00457154462242563,0.0631238725207399,0.0151883586003051,0.047190122044241,0.134162852784134,0.0141162830882624,0.00246038100700992,0.0911010812478261,0.0129080854309687,0.0193473774387796,0.0353302203203204,0.00101637180560336,0.0472354118993135,0.212852784134249,0.00169602955758963,0.0109581534207628,0.412867086193745
"1-1 CBC",2022,0.00044712528604119,0.0244007437070938,0.00212290236460717,0.0019908466819222,0.0534992372234935,0.00153608886346301,0.0178108900837757,0.000525505339435545,0.137618745232647,0.181002097635393,7.2911042621452,0.00281478832951945,0.0123779557589626,0.218883485888635,0.00024936117467582,0.00359544241037376,0.00164206712433257,0.00539187643020595,2.7535092434294,0.00229288606025935,0.000238709569273074,13.9163806254767,0.000415833209791076,0.0784563310450038,0.0054818454,0.00779033180778032,0.00312066170861937,9.57141495041953,0.00529986651411137,0.399313872997712,0.0615377881884668,0.00621138443935927,0.00100314645308924,0.000662423722349352,0.000635774218154081,0.883247520976354,0.431969870327994,0.000493373379099924,0.0114955186880244,0.0206764874141876,0.0491990846681922,0.03304165329,3.04509916094584,0.0334467963386728,0.259882723112128,0.00183810068649886,0.003674795504,3.16914569031274,0.06611846753,0.00360802822273074,0.148708047292143,0.0149969450800915,0.0477212051868802,0.675433743380732,0.0095337528604119,0.00143649885583524,0.112633485888635,0.00242958619374523,0.0306216628527841,0.0243516399694889,0.000775489664483601,0.00330577803203661,1.969441266209,0.000355496758199847,0.00635297482837529,0.0492038520213577
"1-12 CBC",2022,0.000307241609458429,0.0144517543859649,0.000222797482837529,0.00623379099923722,0.00672673531655225,0.00728785278413425,0.0567557180283219,0.0149976163234172,0.103661327231121,0.0626811594202899,6.81258042050638,0.00843392448512586,0.0061870709382151,0.102927154843631,0.0030419527078566,0.0480167810831426,0.00049251525553013,0.00506674294431732,2.03524958189945,0.00176859128372235,0.000504164925313501,7.92191075514874,0.00097905130638749,0.0529462242562929,0.00682547425,0.00584525171624714,0.0015273646071701,37.5028604118993,0.00409224828375286,0.283206192791762,0.135449465652548,0.00632437070938215,7.58295194508009e-05,5.96062166285278e-05,0.00523836765827613,0.161370137299771,0.211575133485889,0.0195232646834477,0.00407236842105263,0.000377431350114416,0.0121467391304348,0.01704821751,1.70094393592677,0.0297530511060259,0.0229467009916095,0.00829062566795576,0.004124157846,1.70094393592677,0.0519158117,0.00810879099923722,0.0629004576659039,0.0177781292906179,0.0124036994660564,0.48703447751939,0.00952660183066362,0.00190164950419527,0.03813882532418,0.0138627637002212,0.0206598016781083,0.0143821510297483,0.000802166301342486,0.150009534706331,11.59706331045,0.00387261632341724,0.00205921052631579,0.0871996567505721
"1-13 CBC",2022,0.000552774599542334,0.0309340153791304,0.00184191456903127,0.00300100114416476,0.00741037376048818,0.00194474637681159,0.00597787137909992,0.00261870709382151,0.0154304919908467,0.162323607932876,5.31185999811939,0.000141804919908467,0.0108199847444699,0.0154304919908467,0.00029087528604119,0.0176511250953471,0.00077865179252479,0.00805444317315027,1.67389862743419,0.00231221533154844,0.000208181638479024,8.96214721586575,0.000522917983043097,0.158588789566171,0.00341765348,0.00921195652173913,0.00185478642257818,10.0877192982456,0.00253580282227307,0.311174075133486,0.0361264662442258,0.00594822654462243,0.000198388634630053,0.000397215865751335,0.000677583905415713,0.161942219679634,0.516209000762777,0.00215470061022121,0.0190975400457666,0.00768211289092296,0.024379290617849,0.02563695267,2.15517734553776,0.0116733409610984,0.0534420289855072,0.00260084353079329,0.001956691084,2.02269260106789,0.04655055614,0.00330682684973303,0.0886441647597254,0.0195248426773455,0.0240145881006865,0.43499596686405,0.00737175819984744,0.00222602021357742,0.098542877571907,0.00407279748283753,0.0123689293852021,0.0327762376059191,0.00086063869004119,0.00748951182303585,2.02593440122044,0.00163877765064836,0.0038545858039817,0.0589101830663616
"1-15 CBC",2022,0.000150676964149504,0.0391662810865446,0.000561260488176964,0.00636393974065599,0.00408781246102593,0.00021906941266209,0.00661330579978642,0.000750286041189931,0.0251573226544622,0.0158705186880244,3.02734489511578,0.00199149734284134,0.00527412280701754,0.0256035469107551,0.000269593821510297,0.00851020213577422,0.00102301346292143,0.0054343058733791,0.791100708912312,0.00281357879705568,0.000138922289769642,5.03146453089245,0.000245131144609306,0.170578495433707,0.00380325838,0.00412323607932876,0.0017094298245614,3.27488558352403,0.00180143974065599,0.131440885917239,0.0781269477064912,0.00741371090770404,0.000214421243325706,0.00013061117467582,0.000519879862700229,0.196605644546148,0.151311022120519,0.000521739130434783,0.00438634630053394,0.000447406559877956,0.00683119709339436,0.0190760632,1.16390160183066,0.00369255242932876,0.0034133295194508,0.00227847231851259,0.002132132124,1.29729214340198,0.03267605133,0.0039233409610984,0.142467581998474,0.0254494612890923,0.00181745804729214,0.184643869175538,0.00768258962623951,0.00315794241037376,0.0786439216160793,0.00293702326468345,0.0121610060539207,0.0341605423132418,0.00084029389357971,0.00178608886346301,0.965532036613272,0.00236055491990847,0.00827942386633867,0.0536756292906179
"1-17 CBC",2022,0.000716247139588101,0.0416328184591915,0.000862890922959573,0.00427431350114416,0.0134143783371472,0.00204161899313501,0.0131914008666362,0.00127579138062548,0.32262585812357,0.560593058733791,7.28085240280861,0.00403999091924866,0.0427631578947368,0.320680778032037,0.000207241609458429,0.0150839054157132,0.00246314836003051,0.00365393783371472,3.11886524550058,0.000955102496933638,0.000297675108163997,8.44393592677346,0.000417124318121434,0.0830663615560641,0.00796032941000001,0.00485554919908467,0.00106264302059497,11.7705949656751,0.00300634057971015,0.385855021119374,0.0328652715938901,0.00606264302059497,0.00132937643020595,0.000487366514111365,0.00157241609458429,0.357575324180015,0.566981311975591,0.0015675057208238,0.00640493897787948,0.00998188405797102,0.0308247520976354,0.02377025842,1.88668001525553,0.0204276315789474,0.062080472921434,0.00732933766855835,0.00389158559,1.99475591151793,0.07142321245,0.00342663043478261,0.166166094584287,0.0142598641304348,0.0303160755148741,0.61631349166254,0.013548817696415,0.00166995614035088,0.565360411899314,0.0092318952140122,0.0048093058733791,0.0410869565217391,0.00128161235715332,0.0071615179252479,6.50219298245614,0.0035602593440122,0.0343559305873379,0.0713672768878719
"1-18 CBC",2022,0.000406540808543097,0.0316647597254005,0.00216661899313501,0.00678299008390542,0.0140164950419527,0.00316113653699466,0.0149559204976659,0.000976496948893974,0.0730596872616323,0.0308214149504195,6.73735550152034,0.0113196188980015,0.0106084329710145,0.0734220061022121,0.000516065980167811,0.00324856979405034,0.00144407894736842,0.0178341914569031,2.72533019167269,0.00530402673486651,0.000229396067910755,30.2059496567506,0.000464164215273074,0.103384820747521,0.00426191452,0.00528413424866514,0.00424561403508772,11.2685926773455,0.00291404462242563,0.316463710907704,0.0997460173300229,0.012451469787132,0.00182541952707857,0.00015287471395881,0.000734887490465294,0.279185736079329,0.155630244088482,0.000553299008390542,0.00421457856598017,0.00452326468344775,0.0181278842704424,0.02983020594,6.37013729977117,0.00534324942791762,0.0547816552250191,0.000368115942028985,0.002939572744,6.49408848207475,0.13397845585,0.00418621281464531,0.105363272311213,0.0163547654462243,0.00425019069412662,0.562349718804584,0.00763825324180015,0.00242581998474447,0.00427121472158657,0.0021154176201373,0.00293640350877193,0.0311780129672006,0.00202465957298627,0.00165942028985507,3.4776411136537,0.00164263920671243,0.000231173722349352,0.0928346681922197
"1-19 CBC",2022,5.93058733790999e-05,0.0463594032302365,0.000171996567505721,0.00438162662090008,0.000484792143401983,0.000765779938977879,0.00952809878449275,0.00143125476735317,0.00428179824561404,0.0135588291380625,1.43924336289081,0.00040848588863463,0.0011633295194508,0.00554490846681922,0.000314788329519451,0.00477593440122044,3.17934782608696e-05,0.0112843249427918,0.630348597535842,0.00319157350339435,9.5357569402746e-05,3.5606268592643,0.000238921558386651,0.0035634534706331,0.00340391063,0.00388896834477498,0.0012837528604119,0.7997234935164,0.00145928680396644,0.133580801868802,1.25348016781083,0.00476129862700229,3.66809687261632e-05,0.000260188139302822,0.000434053203661327,0.136441647597254,0.00591866895499619,0.00108004385964912,0.0041591819221968,0.000111870709382151,0.00919288710907704,0.02380195227,0.166914569031274,0.00561641876430206,0.0066742944317315,0.00232410097181541,0.002465418844,0.0680968726163234,0.0602255410099999,0.00390355644546148,0.0125386155606407,0.0247673407704043,0.00876573226544622,0.147913353351876,0.00815980167810831,0.00225066742944317,0.0131645690312738,0.00316618993135011,0.03770262740627,0.0459390790176049,0.00102801852226011,0.00105534897025172,2.04419336384439,0.001123617467582,0.000713196033562166,0.124113272311213
"1-21 CBC",2022,0.000179896071700992,0.00361241418764302,0.000633770594965675,0.00271491228070175,0.00223822287971777,0.00230563501144165,0.00650033343324943,0.00139421243325706,0.0482170099160946,0.0166242372234935,2.95173896073294,0.00115036231884058,0.00235869565217391,0.0477879481311976,0.000867276887871854,0.079552822273074,0.00074285773293669,0.00699609077040427,0.705669745925156,0.00115713551369947,0.000138915325245614,7.41657131960336,0.000140524227467811,0.0402869946605645,0.00452534037,0.00387633485888635,0.00195451945080092,2.87685926773455,0.00191709572845156,0.118074756864989,0.0431684795600458,0.00357904271548436,0.000108252288329519,0.00013378713139283,0.000216385392829901,0.360245041952708,0.0943173150266972,0.000735268878718535,0.00437395118230358,0.00229758791273074,0.00585971348398932,0.01982931502,1.62590579710145,0.00307354976720061,0.0133904104691076,0.0024473939344241,0.002164988954,1.74365942028985,0.03335573288,0.00383500190694127,0.0635726544622426,0.0255607127192982,0.00213205568268497,0.202631230957864,0.012637299771167,0.00237929061784897,0.0349963634795805,0.00466366323417239,0.0340980167810831,0.00361241418764302,0.000769395796453089,0.0156607551487414,1.18196987032799,0.0030201182303585,0.00488682793809306,0.053604118993135
"1-22 CBC",2022,0.000100290808543097,0.0395237414187643,0.00060483409610984,0.00557160564454615,0.000468678489702517,0.0122816552250191,0.046302140983463,0.00674675819984744,0.0453246567505721,0.0138148360030511,4.03781381197658,0.00738185759073607,0.00121095537757437,0.0420375667429443,0.0137671624713959,0.0052336003051106,0.00177616836254767,0.00403933066361556,1.06222722107135,0.00207870811808543,0.000416815330261632,4.63229405034325,0.00098804362199321,0.147797482837529,0.00717694739,0.0057518115942029,0.00120737986270023,27.4880816170862,0.0025351353928299,0.14321392872807,0.190578899355652,0.00896453089244851,0.000102989130434783,0.000219084872395118,0.00480692219679634,0.144422196796339,0.109091342486651,0.00517782227307399,0.0025219298245614,0.000675390922959573,0.0165014431053242,0.01604670492,0.996186117467582,0.0112290345808085,0.0775140241040809,0.00876191551317315,0.004022032502,1.07904271548436,0.03222656466,0.0052965293668955,0.0287924294431731,0.0188435459572845,0.014900509149283,0.184162909980816,0.0120113463005339,0.0029434591914569,0.00185397597254005,0.00476878337147216,0.00330062929061785,0.039315408085431,0.000853125693661327,0.288386727688787,4.48035850495805,0.00435073417238749,0.00987802107887109,0.0293859649122807
